Entity,Code,Year,HepB3 (% of one-year-olds immunized)
Mali,MLI,2007,74
Mali,MLI,2008,74
Mali,MLI,2009,71
Mali,MLI,2010,72
Mali,MLI,2011,66
Mali,MLI,2012,65
Mali,MLI,2013,64
Mali,MLI,2014,66
Malta,MLT,2003,89
Malta,MLT,2004,85
Malta,MLT,2005,85
Malta,MLT,2006,86
Malta,MLT,2007,82
Malta,MLT,2008,86
Malta,MLT,2009,86
Malta,MLT,2010,75
Malta,MLT,2011,82
Malta,MLT,2012,93
Malta,MLT,2013,94
Malta,MLT,2014,90
Marshall Islands,MHL,1989,3
Marshall Islands,MHL,1990,10
Marshall Islands,MHL,1991,17
Marshall Islands,MHL,1992,24
Marshall Islands,MHL,1993,17
Marshall Islands,MHL,1994,46
Marshall Islands,MHL,1995,47
Marshall Islands,MHL,1996,68
Marshall Islands,MHL,1997,70
Marshall Islands,MHL,1998,80
Marshall Islands,MHL,1999,80
Marshall Islands,MHL,2000,38
Marshall Islands,MHL,2001,76
Marshall Islands,MHL,2002,80
Marshall Islands,MHL,2003,74
Marshall Islands,MHL,2004,72
Marshall Islands,MHL,2005,89
Marshall Islands,MHL,2006,97
Marshall Islands,MHL,2007,93
Marshall Islands,MHL,2008,97
Marshall Islands,MHL,2009,99
Marshall Islands,MHL,2010,97
Marshall Islands,MHL,2011,89
Marshall Islands,MHL,2012,80
Marshall Islands,MHL,2013,80
Marshall Islands,MHL,2014,79
Mauritania,MRT,2005,42
Mauritania,MRT,2006,68
Mauritania,MRT,2007,74
Mauritania,MRT,2008,74
Mauritania,MRT,2009,64
Mauritania,MRT,2010,64
Mauritania,MRT,2011,75
Mauritania,MRT,2012,80
Mauritania,MRT,2013,80
Mauritania,MRT,2014,81
Mauritius,MUS,1997,90
Mauritius,MUS,1998,90
Mauritius,MUS,1999,85
Mauritius,MUS,2000,88
Mauritius,MUS,2001,92
Mauritius,MUS,2002,88
Mauritius,MUS,2003,97
Mauritius,MUS,2004,98
Mauritius,MUS,2005,97
Mauritius,MUS,2006,97
Mauritius,MUS,2007,97
Mauritius,MUS,2008,99
Mauritius,MUS,2009,99
Mauritius,MUS,2010,99
Mauritius,MUS,2011,98
Mauritius,MUS,2012,98
Mauritius,MUS,2013,98
Mauritius,MUS,2014,97
Mexico,MEX,2000,97
Mexico,MEX,2001,97
Mexico,MEX,2002,97
Mexico,MEX,2003,98
Mexico,MEX,2004,98
Mexico,MEX,2005,98
Mexico,MEX,2006,98
Mexico,MEX,2007,98
Mexico,MEX,2008,97
Mexico,MEX,2009,95
Mexico,MEX,2010,93
Mexico,MEX,2011,98
Mexico,MEX,2012,99
Mexico,MEX,2013,82
Mexico,MEX,2014,84
Micronesia (country),FSM,1989,47
Micronesia (country),FSM,1990,56
Micronesia (country),FSM,1991,65
Micronesia (country),FSM,1992,73
Micronesia (country),FSM,1993,82
Micronesia (country),FSM,1994,82
Micronesia (country),FSM,1995,82
Micronesia (country),FSM,1996,80
Micronesia (country),FSM,1997,78
Micronesia (country),FSM,1998,79
Micronesia (country),FSM,1999,77
Micronesia (country),FSM,2000,87
Micronesia (country),FSM,2001,81
Micronesia (country),FSM,2002,85
Micronesia (country),FSM,2003,89
Micronesia (country),FSM,2004,80
Micronesia (country),FSM,2005,91
Micronesia (country),FSM,2006,84
Micronesia (country),FSM,2007,90
Micronesia (country),FSM,2008,89
Micronesia (country),FSM,2009,89
Micronesia (country),FSM,2010,88
Micronesia (country),FSM,2011,83
Micronesia (country),FSM,2012,82
Micronesia (country),FSM,2013,83
Micronesia (country),FSM,2014,81
Moldova,MDA,1995,19
Moldova,MDA,1996,81
Moldova,MDA,1997,87
Moldova,MDA,1998,93
Moldova,MDA,1999,94
Moldova,MDA,2000,92
Moldova,MDA,2001,94
Moldova,MDA,2002,99
Moldova,MDA,2003,99
Moldova,MDA,2004,99
Moldova,MDA,2005,99
Moldova,MDA,2006,98
Moldova,MDA,2007,95
Moldova,MDA,2008,97
Moldova,MDA,2009,89
Moldova,MDA,2010,98
Moldova,MDA,2011,96
Moldova,MDA,2012,94
Moldova,MDA,2013,91
Moldova,MDA,2014,92
Monaco,MCO,1999,99
Monaco,MCO,2000,99
Monaco,MCO,2001,99
Monaco,MCO,2002,99
Monaco,MCO,2003,99
Monaco,MCO,2004,99
Monaco,MCO,2005,99
Monaco,MCO,2006,99
Monaco,MCO,2007,99
Monaco,MCO,2008,99
Monaco,MCO,2009,99
Monaco,MCO,2010,99
Monaco,MCO,2011,99
Monaco,MCO,2012,99
Monaco,MCO,2013,99
Monaco,MCO,2014,99
Mongolia,MNG,1991,18
Mongolia,MNG,1992,47
Mongolia,MNG,1993,69
Mongolia,MNG,1994,67
Mongolia,MNG,1995,88
Mongolia,MNG,1996,93
Mongolia,MNG,1997,88
Mongolia,MNG,1998,91
Mongolia,MNG,1999,92
Mongolia,MNG,2000,93
Mongolia,MNG,2001,95
Mongolia,MNG,2002,98
Mongolia,MNG,2003,98
Mongolia,MNG,2004,98
Mongolia,MNG,2005,98
Mongolia,MNG,2006,98
Mongolia,MNG,2007,98
Mongolia,MNG,2008,96
Mongolia,MNG,2009,97
Mongolia,MNG,2010,96
Mongolia,MNG,2011,99
Mongolia,MNG,2012,99
Mongolia,MNG,2013,98
Mongolia,MNG,2014,99
Montenegro,MNE,2006,90
Montenegro,MNE,2007,90
Montenegro,MNE,2008,93
Montenegro,MNE,2009,87
Montenegro,MNE,2010,90
Montenegro,MNE,2011,91
Montenegro,MNE,2012,90
Montenegro,MNE,2013,90
Montenegro,MNE,2014,87
Morocco,MAR,1999,10
Morocco,MAR,2000,43
Morocco,MAR,2001,84
Morocco,MAR,2002,92
Morocco,MAR,2003,90
Morocco,MAR,2004,95
Morocco,MAR,2005,96
Morocco,MAR,2006,95
Morocco,MAR,2007,95
Morocco,MAR,2008,97
Morocco,MAR,2009,98
Morocco,MAR,2010,98
Morocco,MAR,2011,98
Morocco,MAR,2012,99
Morocco,MAR,2013,99
Morocco,MAR,2014,99
Mozambique,MOZ,2001,25
Mozambique,MOZ,2002,76
Mozambique,MOZ,2003,76
Mozambique,MOZ,2004,76
Mozambique,MOZ,2005,75
Mozambique,MOZ,2006,75
Mozambique,MOZ,2007,75
Mozambique,MOZ,2008,75
Mozambique,MOZ,2009,74
Mozambique,MOZ,2010,74
Mozambique,MOZ,2011,78
Mozambique,MOZ,2012,81
Mozambique,MOZ,2013,85
Mozambique,MOZ,2014,88
Myanmar,MMR,2003,8
Myanmar,MMR,2004,39
Myanmar,MMR,2005,62
Myanmar,MMR,2006,75
Myanmar,MMR,2007,85
Myanmar,MMR,2008,85
Myanmar,MMR,2009,91
Myanmar,MMR,2010,92
Myanmar,MMR,2011,40
Myanmar,MMR,2012,58
Myanmar,MMR,2013,75
Myanmar,MMR,2014,88
Namibia,NAM,2010,83
Namibia,NAM,2011,82
Namibia,NAM,2012,84
Namibia,NAM,2013,89
Namibia,NAM,2014,88
Nauru,NRU,1991,79
Nauru,NRU,1992,90
Nauru,NRU,1993,99
Nauru,NRU,1994,79
Nauru,NRU,1995,57
Nauru,NRU,1996,72
Nauru,NRU,1997,86
Nauru,NRU,1998,29
Nauru,NRU,1999,62
Nauru,NRU,2000,58
Nauru,NRU,2001,95
Nauru,NRU,2002,75
Nauru,NRU,2003,77
Nauru,NRU,2004,78
Nauru,NRU,2005,80
Nauru,NRU,2006,99
Nauru,NRU,2007,99
Nauru,NRU,2008,99
Nauru,NRU,2009,99
Nauru,NRU,2010,99
Nauru,NRU,2011,99
Nauru,NRU,2012,79
Nauru,NRU,2013,87
Nauru,NRU,2014,95
Nepal,NPL,2003,2
Nepal,NPL,2004,27
Nepal,NPL,2005,41
Nepal,NPL,2006,69
Nepal,NPL,2007,82
Nepal,NPL,2008,82
Nepal,NPL,2009,89
Nepal,NPL,2010,82
Nepal,NPL,2011,92
Nepal,NPL,2012,90
Nepal,NPL,2013,92
Nepal,NPL,2014,92
Netherlands,NLD,2011,20
Netherlands,NLD,2012,20
Netherlands,NLD,2013,51
Netherlands,NLD,2014,94
New Zealand,NZL,1992,67
New Zealand,NZL,1993,74
New Zealand,NZL,1994,81
New Zealand,NZL,1995,88
New Zealand,NZL,1996,94
New Zealand,NZL,1997,99
New Zealand,NZL,1998,87
New Zealand,NZL,1999,89
New Zealand,NZL,2000,90
New Zealand,NZL,2001,90
New Zealand,NZL,2002,89
New Zealand,NZL,2003,89
New Zealand,NZL,2004,88
New Zealand,NZL,2005,87
New Zealand,NZL,2006,87
New Zealand,NZL,2007,88
New Zealand,NZL,2008,90
New Zealand,NZL,2009,93
New Zealand,NZL,2010,90
New Zealand,NZL,2011,95
New Zealand,NZL,2012,93
New Zealand,NZL,2013,93
New Zealand,NZL,2014,93
Nicaragua,NIC,1999,80
Nicaragua,NIC,2000,83
Nicaragua,NIC,2001,87
Nicaragua,NIC,2002,85
Nicaragua,NIC,2003,86
Nicaragua,NIC,2004,79
Nicaragua,NIC,2005,86
Nicaragua,NIC,2006,88
Nicaragua,NIC,2007,93
Nicaragua,NIC,2008,97
Nicaragua,NIC,2009,98
Nicaragua,NIC,2010,98
Nicaragua,NIC,2011,98
Nicaragua,NIC,2012,98
Nicaragua,NIC,2013,98
Nicaragua,NIC,2014,98
Niger,NER,2009,71
Niger,NER,2010,70
Niger,NER,2011,75
Niger,NER,2012,71
Niger,NER,2013,73
Niger,NER,2014,81
Nigeria,NGA,2005,18
Nigeria,NGA,2006,27
Nigeria,NGA,2007,42
Nigeria,NGA,2008,41
Nigeria,NGA,2009,63
Nigeria,NGA,2010,49
Nigeria,NGA,2011,46
Nigeria,NGA,2012,42
Nigeria,NGA,2013,43
Nigeria,NGA,2014,43
Niue,NIU,1991,99
Niue,NIU,1992,99
Niue,NIU,1993,99
Niue,NIU,1994,99
Niue,NIU,1995,90
Niue,NIU,1996,99
Niue,NIU,1997,99
Niue,NIU,1998,99
Niue,NIU,1999,99
Niue,NIU,2000,99
Niue,NIU,2001,99
Niue,NIU,2002,99
Niue,NIU,2003,95
Niue,NIU,2004,99
Niue,NIU,2005,86
Niue,NIU,2006,99
Niue,NIU,2007,99
Niue,NIU,2008,99
Niue,NIU,2009,99
Niue,NIU,2010,99
Niue,NIU,2011,99
Niue,NIU,2012,99
Niue,NIU,2013,99
Niue,NIU,2014,99
North Korea,PRK,2003,27
North Korea,PRK,2004,98
North Korea,PRK,2005,92
North Korea,PRK,2006,96
North Korea,PRK,2007,92
North Korea,PRK,2008,92
North Korea,PRK,2009,93
North Korea,PRK,2010,93
North Korea,PRK,2011,94
North Korea,PRK,2012,96
North Korea,PRK,2013,93
North Korea,PRK,2014,93
North Macedonia,MKD,2005,53
North Macedonia,MKD,2006,89
North Macedonia,MKD,2007,96
North Macedonia,MKD,2008,97
North Macedonia,MKD,2009,95
North Macedonia,MKD,2010,90
North Macedonia,MKD,2011,96
North Macedonia,MKD,2012,98
North Macedonia,MKD,2013,97
North Macedonia,MKD,2014,97
Oman,OMN,1991,94
Oman,OMN,1992,99
Oman,OMN,1993,96
Oman,OMN,1994,99
Oman,OMN,1995,99
Oman,OMN,1996,99
Oman,OMN,1997,99
Oman,OMN,1998,99
Oman,OMN,1999,99
Oman,OMN,2000,99
Oman,OMN,2001,99
Oman,OMN,2002,99
Oman,OMN,2003,99
Oman,OMN,2004,99
Oman,OMN,2005,99
Oman,OMN,2006,99
Oman,OMN,2007,99
Oman,OMN,2008,99
Oman,OMN,2009,98
Oman,OMN,2010,99
Oman,OMN,2011,99
Oman,OMN,2012,98
Oman,OMN,2013,98
Oman,OMN,2014,99
Pakistan,PAK,2003,62
Pakistan,PAK,2004,62
Pakistan,PAK,2005,65
Pakistan,PAK,2006,60
Pakistan,PAK,2007,54
Pakistan,PAK,2008,53
Pakistan,PAK,2009,52
Pakistan,PAK,2010,52
Pakistan,PAK,2011,63
Pakistan,PAK,2012,64
Pakistan,PAK,2013,65
Pakistan,PAK,2014,69
Palau,PLW,1991,89
Palau,PLW,1992,75
Palau,PLW,1993,94
Palau,PLW,1994,73
Palau,PLW,1995,99
Palau,PLW,1996,99
Palau,PLW,1997,90
Palau,PLW,1998,96
Palau,PLW,1999,96
Palau,PLW,2000,96
Palau,PLW,2001,98
Palau,PLW,2002,99
Palau,PLW,2003,99
Palau,PLW,2004,98
Palau,PLW,2005,98
Palau,PLW,2006,98
Palau,PLW,2007,91
Palau,PLW,2008,92
Palau,PLW,2009,69
Palau,PLW,2010,80
Palau,PLW,2011,91
Palau,PLW,2012,89
Palau,PLW,2013,99
Palau,PLW,2014,99
Palestine,PSE,1995,93
Palestine,PSE,1996,91
Palestine,PSE,1997,99
Palestine,PSE,1998,91
Palestine,PSE,1999,90
Palestine,PSE,2000,95
Palestine,PSE,2001,92
Palestine,PSE,2002,91
Palestine,PSE,2003,97
Palestine,PSE,2004,96
Palestine,PSE,2005,99
Palestine,PSE,2006,97
Palestine,PSE,2007,98
Palestine,PSE,2008,96
Palestine,PSE,2009,97
Palestine,PSE,2010,98
Palestine,PSE,2011,99
Palestine,PSE,2012,99
Palestine,PSE,2013,99
Palestine,PSE,2014,99
Panama,PAN,2001,98
Panama,PAN,2002,98
Panama,PAN,2003,98
Panama,PAN,2004,95
Panama,PAN,2005,92
Panama,PAN,2006,88
Panama,PAN,2007,85
Panama,PAN,2008,86
Panama,PAN,2009,85
Panama,PAN,2010,94
Panama,PAN,2011,87
Panama,PAN,2012,85
Panama,PAN,2013,80
Panama,PAN,2014,80
Papua New Guinea,PNG,1990,20
Papua New Guinea,PNG,1991,19
Papua New Guinea,PNG,1992,12
Papua New Guinea,PNG,1993,7
Papua New Guinea,PNG,1994,20
Papua New Guinea,PNG,1995,23
Papua New Guinea,PNG,1996,43
Papua New Guinea,PNG,1997,44
Papua New Guinea,PNG,1998,47
Papua New Guinea,PNG,1999,54
Papua New Guinea,PNG,2000,57
Papua New Guinea,PNG,2001,59
Papua New Guinea,PNG,2002,60
Papua New Guinea,PNG,2003,67
Papua New Guinea,PNG,2004,60
Papua New Guinea,PNG,2005,63
Papua New Guinea,PNG,2006,71
Papua New Guinea,PNG,2007,61
Papua New Guinea,PNG,2008,59
Papua New Guinea,PNG,2009,66
Papua New Guinea,PNG,2010,67
Papua New Guinea,PNG,2011,72
Papua New Guinea,PNG,2012,69
Papua New Guinea,PNG,2013,69
Papua New Guinea,PNG,2014,57
Paraguay,PRY,2003,86
Paraguay,PRY,2004,90
Paraguay,PRY,2005,92
Paraguay,PRY,2006,92
Paraguay,PRY,2007,86
Paraguay,PRY,2008,87
Paraguay,PRY,2009,85
Paraguay,PRY,2010,91
Paraguay,PRY,2011,91
Paraguay,PRY,2012,91
Paraguay,PRY,2013,90
Paraguay,PRY,2014,93
Peru,PER,2003,65
Peru,PER,2004,92
Peru,PER,2005,94
Peru,PER,2006,94
Peru,PER,2007,93
Peru,PER,2008,93
Peru,PER,2009,93
Peru,PER,2010,93
Peru,PER,2011,91
Peru,PER,2012,95
Peru,PER,2013,88
Peru,PER,2014,88
Philippines,PHL,1995,38
Philippines,PHL,1996,35
Philippines,PHL,1997,31
Philippines,PHL,1998,30
Philippines,PHL,1999,32
Philippines,PHL,2000,7
Philippines,PHL,2001,45
Philippines,PHL,2002,42
Philippines,PHL,2003,52
Philippines,PHL,2004,48
Philippines,PHL,2005,49
Philippines,PHL,2006,77
Philippines,PHL,2007,87
Philippines,PHL,2008,87
Philippines,PHL,2009,88
Philippines,PHL,2010,88
Philippines,PHL,2011,89
Philippines,PHL,2012,89
Philippines,PHL,2013,84
Philippines,PHL,2014,80
Poland,POL,1991,1
Poland,POL,1992,1
Poland,POL,1993,1
Poland,POL,1994,4
Poland,POL,1995,23
Poland,POL,1996,56
Poland,POL,1997,97
Poland,POL,1998,99
Poland,POL,1999,99
Poland,POL,2000,99
Poland,POL,2001,95
Poland,POL,2002,98
Poland,POL,2003,97
Poland,POL,2004,98
Poland,POL,2005,98
Poland,POL,2006,98
Poland,POL,2007,98
Poland,POL,2008,98
Poland,POL,2009,98
Poland,POL,2010,98
Poland,POL,2011,98
Poland,POL,2012,97
Poland,POL,2013,96
Poland,POL,2014,96
Portugal,PRT,1995,6
Portugal,PRT,1996,34
Portugal,PRT,1997,49
Portugal,PRT,1998,64
Portugal,PRT,1999,61
Portugal,PRT,2000,58
Portugal,PRT,2001,70
Portugal,PRT,2002,82
Portugal,PRT,2003,94
Portugal,PRT,2004,94
Portugal,PRT,2005,94
Portugal,PRT,2006,97
Portugal,PRT,2007,97
Portugal,PRT,2008,97
Portugal,PRT,2009,96
Portugal,PRT,2010,97
Portugal,PRT,2011,97
Portugal,PRT,2012,98
Portugal,PRT,2013,98
Portugal,PRT,2014,98
Qatar,QAT,1991,86
Qatar,QAT,1992,89
Qatar,QAT,1993,93
Qatar,QAT,1994,90
Qatar,QAT,1995,90
Qatar,QAT,1996,90
Qatar,QAT,1997,90
Qatar,QAT,1998,92
Qatar,QAT,1999,92
Qatar,QAT,2000,89
Qatar,QAT,2001,93
Qatar,QAT,2002,98
Qatar,QAT,2003,93
Qatar,QAT,2004,97
Qatar,QAT,2005,97
Qatar,QAT,2006,96
Qatar,QAT,2007,94
Qatar,QAT,2008,97
Qatar,QAT,2009,99
Qatar,QAT,2010,97
Qatar,QAT,2011,93
Qatar,QAT,2012,93
Qatar,QAT,2013,97
Qatar,QAT,2014,89
Region of the Americas (WHO),,1985,0
Region of the Americas (WHO),,1986,0
Region of the Americas (WHO),,1987,0
Region of the Americas (WHO),,1988,0
Region of the Americas (WHO),,1989,0
Region of the Americas (WHO),,1990,0
Region of the Americas (WHO),,1991,0
Region of the Americas (WHO),,1992,0
Region of the Americas (WHO),,1993,5
Region of the Americas (WHO),,1994,12
Region of the Americas (WHO),,1995,24
Region of the Americas (WHO),,1996,30
Region of the Americas (WHO),,1997,28
Region of the Americas (WHO),,1998,31
Region of the Americas (WHO),,1999,48
Region of the Americas (WHO),,2000,70
Region of the Americas (WHO),,2001,72
Region of the Americas (WHO),,2002,75
Region of the Americas (WHO),,2003,83
Region of the Americas (WHO),,2004,85
Region of the Americas (WHO),,2005,89
Region of the Americas (WHO),,2006,90
Region of the Americas (WHO),,2007,89
Region of the Americas (WHO),,2008,89
Region of the Americas (WHO),,2009,91
Region of the Americas (WHO),,2010,90
Region of the Americas (WHO),,2011,90
Region of the Americas (WHO),,2012,91
Region of the Americas (WHO),,2013,89
Region of the Americas (WHO),,2014,89
Romania,ROU,1996,99
Romania,ROU,1997,99
Romania,ROU,1998,99
Romania,ROU,1999,99
Romania,ROU,2000,98
Romania,ROU,2001,98
Romania,ROU,2002,99
Romania,ROU,2003,98
Romania,ROU,2004,99
Romania,ROU,2005,98
Romania,ROU,2006,99
Romania,ROU,2007,99
Romania,ROU,2008,97
Romania,ROU,2009,95
Romania,ROU,2010,98
Romania,ROU,2011,96
Romania,ROU,2012,96
Romania,ROU,2013,96
Romania,ROU,2014,94
Russia,RUS,2001,43
Russia,RUS,2002,81
Russia,RUS,2003,94
Russia,RUS,2004,96
Russia,RUS,2005,97
Russia,RUS,2006,98
Russia,RUS,2007,98
Russia,RUS,2008,98
Russia,RUS,2009,98
Russia,RUS,2010,97
Russia,RUS,2011,97
Russia,RUS,2012,97
Russia,RUS,2013,97
Russia,RUS,2014,97
Rwanda,RWA,2002,88
Rwanda,RWA,2003,96
Rwanda,RWA,2004,89
Rwanda,RWA,2005,95
Rwanda,RWA,2006,99
Rwanda,RWA,2007,97
Rwanda,RWA,2008,97
Rwanda,RWA,2009,97
Rwanda,RWA,2010,97
Rwanda,RWA,2011,97
Rwanda,RWA,2012,98
Rwanda,RWA,2013,98
Rwanda,RWA,2014,98
Saint Kitts and Nevis,KNA,1998,99
Saint Kitts and Nevis,KNA,1999,99
Saint Kitts and Nevis,KNA,2000,99
Saint Kitts and Nevis,KNA,2001,99
Saint Kitts and Nevis,KNA,2002,96
Saint Kitts and Nevis,KNA,2003,99
Saint Kitts and Nevis,KNA,2004,96
Saint Kitts and Nevis,KNA,2005,99
Saint Kitts and Nevis,KNA,2006,99
Saint Kitts and Nevis,KNA,2007,99
Saint Kitts and Nevis,KNA,2008,98
Saint Kitts and Nevis,KNA,2009,97
Saint Kitts and Nevis,KNA,2010,96
Saint Kitts and Nevis,KNA,2011,98
Saint Kitts and Nevis,KNA,2012,98
Saint Kitts and Nevis,KNA,2013,97
Saint Kitts and Nevis,KNA,2014,98
Saint Lucia,LCA,2002,14
Saint Lucia,LCA,2003,84
Saint Lucia,LCA,2004,91
Saint Lucia,LCA,2005,95
Saint Lucia,LCA,2006,85
Saint Lucia,LCA,2007,99
Saint Lucia,LCA,2008,96
Saint Lucia,LCA,2009,95
Saint Lucia,LCA,2010,97
Saint Lucia,LCA,2011,99
Saint Lucia,LCA,2012,98
Saint Lucia,LCA,2013,99
Saint Lucia,LCA,2014,99
Saint Vincent and the Grenadines,VCT,2003,31
Saint Vincent and the Grenadines,VCT,2004,99
Saint Vincent and the Grenadines,VCT,2005,99
Saint Vincent and the Grenadines,VCT,2006,99
Saint Vincent and the Grenadines,VCT,2007,99
Saint Vincent and the Grenadines,VCT,2008,99
Saint Vincent and the Grenadines,VCT,2009,99
Saint Vincent and the Grenadines,VCT,2010,99
Saint Vincent and the Grenadines,VCT,2011,96
Saint Vincent and the Grenadines,VCT,2012,96
Saint Vincent and the Grenadines,VCT,2013,97
Saint Vincent and the Grenadines,VCT,2014,98
Samoa,WSM,1992,18
Samoa,WSM,1993,1
Samoa,WSM,1994,94
Samoa,WSM,1995,96
Samoa,WSM,1996,98
Samoa,WSM,1997,99
Samoa,WSM,1998,98
Samoa,WSM,1999,97
Samoa,WSM,2000,93
Samoa,WSM,2001,93
Samoa,WSM,2002,92
Samoa,WSM,2003,90
Samoa,WSM,2004,62
Samoa,WSM,2005,51
Samoa,WSM,2006,46
Samoa,WSM,2007,58
Samoa,WSM,2008,26
Samoa,WSM,2009,58
Samoa,WSM,2010,72
Samoa,WSM,2011,75
Samoa,WSM,2012,82
Samoa,WSM,2013,85
Samoa,WSM,2014,81
San Marino,SMR,1991,99
San Marino,SMR,1992,99
San Marino,SMR,1993,98
San Marino,SMR,1994,98
San Marino,SMR,1995,98
San Marino,SMR,1996,98
San Marino,SMR,1997,97
San Marino,SMR,1998,97
San Marino,SMR,1999,97
San Marino,SMR,2000,97
San Marino,SMR,2001,96
