Entity,Code,Year,UHC Index
Afghanistan,AFG,2000,22.60528
Afghanistan,AFG,2005,27.51268
Afghanistan,AFG,2010,29.43584
Africa (2) (UN),,2000,26.73712
Africa (2) (UN),,2005,30.74656
Africa (2) (UN),,2010,39.23055
Africa (WHO),,2000,23.42367
Africa (WHO),,2005,27.50991
Africa (WHO),,2010,36.21727
Albania,ALB,2000,42.62449
Albania,ALB,2005,51.897
Albania,ALB,2010,57.38092
Algeria,DZA,2000,56.41185
Algeria,DZA,2005,61.09153
Algeria,DZA,2010,67.18185
Americas (UN),,2000,65.6727
Americas (UN),,2005,71.15553
Americas (UN),,2010,75.05061
Americas (WHO),,2000,65.6727
Americas (WHO),,2005,71.15553
Americas (WHO),,2010,75.05061
Andorra,AND,2000,67.36547
Andorra,AND,2005,71.49519
Andorra,AND,2010,74.17595
Angola,AGO,2000,20.51539
Angola,AGO,2005,23.65722
Angola,AGO,2010,31.21417
Antigua and Barbuda,ATG,2000,54.0169
Antigua and Barbuda,ATG,2005,66.66954
Antigua and Barbuda,ATG,2010,72.94039
Argentina,ARG,2000,68.04714
Argentina,ARG,2005,73.82919
Argentina,ARG,2010,76.45497
Armenia,ARM,2000,44.32031
Armenia,ARM,2005,51.33242
Armenia,ARM,2010,60.0615
Asia (142) (UN),,2000,39.41969
Asia (142) (UN),,2005,45.71717
Asia (142) (UN),,2010,55.62886
Australia,AUS,2000,81.14719
Australia,AUS,2005,82.63722
Australia,AUS,2010,84.05217
Austria,AUT,2000,69.85424
Austria,AUT,2005,77.39629
Austria,AUT,2010,81.12874
Azerbaijan,AZE,2000,42.03552
Azerbaijan,AZE,2005,37.80304
Azerbaijan,AZE,2010,50.51886
Bahamas,BHS,2000,53.83782
Bahamas,BHS,2005,71.09119
Bahamas,BHS,2010,73.1485
Bahrain,BHR,2000,59.81269
Bahrain,BHR,2005,63.71456
Bahrain,BHR,2010,67.50298
Bangladesh,BGD,2000,23.38344
Bangladesh,BGD,2005,27.39814
Bangladesh,BGD,2010,36.57942
Barbados,BRB,2000,54.19871
Barbados,BRB,2005,72.15047
Barbados,BRB,2010,74.77112
Belarus,BLR,2000,52.83664
Belarus,BLR,2005,59.20566
Belarus,BLR,2010,70.07163
Belgium,BEL,2000,76.61296
Belgium,BEL,2005,80.56431
Belgium,BEL,2010,83.4508
Belize,BLZ,2000,47.28611
Belize,BLZ,2005,57.6748
Belize,BLZ,2010,64.03525
Benin,BEN,2000,20.65965
Benin,BEN,2005,22.10853
Benin,BEN,2010,33.211
Bhutan,BTN,2000,35.1624
Bhutan,BTN,2005,36.52815
Bhutan,BTN,2010,44.34076
Bolivia,BOL,2000,36.87305
Bolivia,BOL,2005,38.9781
Bolivia,BOL,2010,47.45756
Bosnia and Herzegovina,BIH,2000,44.36213
Bosnia and Herzegovina,BIH,2005,61.05249
Bosnia and Herzegovina,BIH,2010,62.398
Botswana,BWA,2000,35.46302
Botswana,BWA,2005,47.94382
Botswana,BWA,2010,53.79683
Brazil,BRA,2000,68.04693
Brazil,BRA,2005,73.40996
Brazil,BRA,2010,76.01514
Brunei,BRN,2000,49.39087
Brunei,BRN,2005,63.84196
Brunei,BRN,2010,69.67525
Bulgaria,BGR,2000,56.23362
Bulgaria,BGR,2005,60.81434
Bulgaria,BGR,2010,65.17148
Burkina Faso,BFA,2000,15.4195
Burkina Faso,BFA,2005,21.31436
Burkina Faso,BFA,2010,29.88395
Burundi,BDI,2000,19.364
Burundi,BDI,2005,23.64375
Burundi,BDI,2010,33.46381
Cambodia,KHM,2000,23.90044
Cambodia,KHM,2005,37.24602
Cambodia,KHM,2010,50.46432
Cameroon,CMR,2000,22.3873
Cameroon,CMR,2005,28.42808
Cameroon,CMR,2010,32.96333
Canada,CAN,2000,73.74116
Canada,CAN,2005,79.43651
Canada,CAN,2010,83.30693
Cape Verde,CPV,2000,43.10192
Cape Verde,CPV,2005,53.51265
Cape Verde,CPV,2010,62.6954
Central African Republic,CAF,2000,17.73278
Central African Republic,CAF,2005,18.914
Central African Republic,CAF,2010,26.01012
Chad,TCD,2000,14.5817
Chad,TCD,2005,15.59872
Chad,TCD,2010,22.26037
Chile,CHL,2000,65.02777
Chile,CHL,2005,73.63523
Chile,CHL,2010,76.76622
China,CHN,2000,46.70368
China,CHN,2005,56.73541
China,CHN,2010,66.18852
Colombia,COL,2000,51.5003
Colombia,COL,2005,62.69008
Colombia,COL,2010,68.33423
Comoros,COM,2000,25.8583
Comoros,COM,2005,32.12627
Comoros,COM,2010,38.92088
Congo,COG,2000,20.97332
Congo,COG,2005,24.63898
Congo,COG,2010,29.74213
Cook Islands,COK,2000,47.38666
Cook Islands,COK,2005,50.16754
Cook Islands,COK,2010,60.70597
Costa Rica,CRI,2000,65.50869
Costa Rica,CRI,2005,70.32895
Costa Rica,CRI,2010,74.93482
Cote d'Ivoire,CIV,2000,21.66734
Cote d'Ivoire,CIV,2005,24.78389
Cote d'Ivoire,CIV,2010,33.35059
Croatia,HRV,2000,70.72003
Croatia,HRV,2005,73.81461
Croatia,HRV,2010,76.82191
Cuba,CUB,2000,56.22157
Cuba,CUB,2005,70.8773
Cuba,CUB,2010,78.30153
Cyprus,CYP,2000,50.63619
Cyprus,CYP,2005,66.68087
Cyprus,CYP,2010,70.17817
Czechia,CZE,2000,76.89719
Czechia,CZE,2005,77.30387
Czechia,CZE,2010,79.61569
Democratic Republic of Congo,COD,2000,20.62725
Democratic Republic of Congo,COD,2005,22.68262
Democratic Republic of Congo,COD,2010,29.64598
Denmark,DNK,2000,71.78837
Denmark,DNK,2005,74.38334
Denmark,DNK,2010,76.93965
Djibouti,DJI,2000,23.38025
Djibouti,DJI,2005,28.2272
Djibouti,DJI,2010,36.68119
Dominica,DMA,2000,48.80398
Dominica,DMA,2005,59.99614
Dominica,DMA,2010,65.53093
Dominican Republic,DOM,2000,50.87753
Dominican Republic,DOM,2005,57.40839
Dominican Republic,DOM,2010,70.03009
East Timor,TLS,2000,28.12505
East Timor,TLS,2005,30.76128
East Timor,TLS,2010,41.47976
Eastern Mediterranean (WHO),,2000,37.48567
Eastern Mediterranean (WHO),,2005,41.54613
Eastern Mediterranean (WHO),,2010,46.98394
Ecuador,ECU,2000,51.2664
Ecuador,ECU,2005,57.80808
Ecuador,ECU,2010,68.16116
Egypt,EGY,2000,50.39901
Egypt,EGY,2005,52.27327
Egypt,EGY,2010,62.35203
El Salvador,SLV,2000,51.54281
El Salvador,SLV,2005,64.98482
El Salvador,SLV,2010,73.32805
Equatorial Guinea,GNQ,2000,19.70556
Equatorial Guinea,GNQ,2005,22.57277
Equatorial Guinea,GNQ,2010,28.79866
Eritrea,ERI,2000,25.83123
Eritrea,ERI,2005,31.82051
Eritrea,ERI,2010,40.1129
Estonia,EST,2000,59.60306
Estonia,EST,2005,61.63895
Estonia,EST,2010,72.09915
Eswatini,SWZ,2000,35.70971
Eswatini,SWZ,2005,44.00773
Eswatini,SWZ,2010,51.10865
Ethiopia,ETH,2000,13.30969
Ethiopia,ETH,2005,16.66036
Ethiopia,ETH,2010,26.55138
Europe (150) (UN),,2000,66.36808
Europe (150) (UN),,2005,69.35453
Europe (150) (UN),,2010,76.50249
Europe (WHO),,2000,64.45797
Europe (WHO),,2005,67.7624
Europe (WHO),,2010,74.5882
Fiji,FJI,2000,41.9571
Fiji,FJI,2005,50.17557
Fiji,FJI,2010,52.49566
Finland,FIN,2000,74.75711
Finland,FIN,2005,81.45949
Finland,FIN,2010,83.97301
France,FRA,2000,79.14757
France,FRA,2005,80.51516
France,FRA,2010,81.51898
Gabon,GAB,2000,28.17883
Gabon,GAB,2005,36.9588
Gabon,GAB,2010,45.2353
Gambia,GMB,2000,28.94088
Gambia,GMB,2005,36.07573
Gambia,GMB,2010,40.6432
Georgia,GEO,2000,47.09488
Georgia,GEO,2005,61.36617
Georgia,GEO,2010,68.51891
Germany,DEU,2000,78.7087
Germany,DEU,2005,82.53266
Germany,DEU,2010,84.82602
Ghana,GHA,2000,23.65041
Ghana,GHA,2005,25.60964
Ghana,GHA,2010,35.24769
Greece,GRC,2000,68.94923
Greece,GRC,2005,72.82025
Greece,GRC,2010,75.39027
Grenada,GRD,2000,49.84954
Grenada,GRD,2005,61.57412
Grenada,GRD,2010,67.91986
Guatemala,GTM,2000,40.4051
Guatemala,GTM,2005,50.05145
Guatemala,GTM,2010,57.51889
Guinea,GIN,2000,16.07397
Guinea,GIN,2005,18.86237
Guinea,GIN,2010,25.80411
Guinea-Bissau,GNB,2000,19.06267
Guinea-Bissau,GNB,2005,22.73221
Guinea-Bissau,GNB,2010,28.78932
Guyana,GUY,2000,44.87869
Guyana,GUY,2005,58.66557
Guyana,GUY,2010,64.95517
Haiti,HTI,2000,27.3593
Haiti,HTI,2005,33.1177
Haiti,HTI,2010,41.99582
Honduras,HND,2000,42.03738
Honduras,HND,2005,52.427
Honduras,HND,2010,58.20331
Hungary,HUN,2000,70.13693
Hungary,HUN,2005,71.93488
Hungary,HUN,2010,73.16734
Iceland,ISL,2000,77.75259
Iceland,ISL,2005,83.27841
Iceland,ISL,2010,84.88487
India,IND,2000,29.66446
India,IND,2005,33.83773
India,IND,2010,48.56442
Indonesia,IDN,2000,29.037
Indonesia,IDN,2005,33.55102
Indonesia,IDN,2010,41.67841
Iran,IRN,2000,49.79386
Iran,IRN,2005,50.41957
Iran,IRN,2010,54.26576
Iraq,IRQ,2000,52.49385
Iraq,IRQ,2005,52.58086
Iraq,IRQ,2010,52.87528
Ireland,IRL,2000,72.17076
Ireland,IRL,2005,75.56446
Ireland,IRL,2010,77.2882
Israel,ISR,2000,72.28749
Israel,ISR,2005,76.40475
Israel,ISR,2010,79.23442
Italy,ITA,2000,69.75138
Italy,ITA,2005,76.41152
Italy,ITA,2010,79.90992
Jamaica,JAM,2000,48.01584
Jamaica,JAM,2005,58.72494
Jamaica,JAM,2010,65.5728
Japan,JPN,2000,69.89166
Japan,JPN,2005,75.68333
Japan,JPN,2010,80.32547
Jordan,JOR,2000,64.66788
Jordan,JOR,2005,68.37472
Jordan,JOR,2010,71.55121
Kazakhstan,KAZ,2000,55.60408
Kazakhstan,KAZ,2005,64.39897
Kazakhstan,KAZ,2010,70.3424
Kenya,KEN,2000,27.63106
Kenya,KEN,2005,34.21377
Kenya,KEN,2010,44.18829
Kiribati,KIR,2000,27.53077
Kiribati,KIR,2005,32.12599
Kiribati,KIR,2010,41.04535
Kuwait,KWT,2000,74.3456
Kuwait,KWT,2005,76.26211
Kuwait,KWT,2010,74.29644
Kyrgyzstan,KGZ,2000,51.05572
Kyrgyzstan,KGZ,2005,54.5138
Kyrgyzstan,KGZ,2010,59.2849
Laos,LAO,2000,24.75208
Laos,LAO,2005,32.86279
Laos,LAO,2010,40.28413
Latvia,LVA,2000,51.52606
Latvia,LVA,2005,57.78969
Latvia,LVA,2010,65.14338
Lebanon,LBN,2000,53.67805
Lebanon,LBN,2005,63.13624
Lebanon,LBN,2010,67.21127
Lesotho,LSO,2000,27.30762
Lesotho,LSO,2005,33.35786
Lesotho,LSO,2010,45.0275
Liberia,LBR,2000,20.39242
Liberia,LBR,2005,22.69758
Liberia,LBR,2010,33.27107
Libya,LBY,2000,55.1002
Libya,LBY,2005,59.22919
Libya,LBY,2010,61.90065
Lithuania,LTU,2000,50.68051
Lithuania,LTU,2005,57.0852
Lithuania,LTU,2010,62.62812
Luxembourg,LUX,2000,73.54443
Luxembourg,LUX,2005,75.48934
Luxembourg,LUX,2010,77.37735
Madagascar,MDG,2000,16.61189
Madagascar,MDG,2005,20.54533
Madagascar,MDG,2010,25.45398
Malawi,MWI,2000,21.73665
Malawi,MWI,2005,27.72908
Malawi,MWI,2010,37.92305
Malaysia,MYS,2000,51.9628
Malaysia,MYS,2005,64.03548
Malaysia,MYS,2010,68.774
Maldives,MDV,2000,40.55208
Maldives,MDV,2005,44.68186
Maldives,MDV,2010,58.08285
Mali,MLI,2000,19.54101
Mali,MLI,2005,24.37535
Mali,MLI,2010,35.24286
Malta,MLT,2000,74.83934
Malta,MLT,2005,76.60404
Malta,MLT,2010,79.12861
Marshall Islands,MHL,2000,42.01462
Marshall Islands,MHL,2005,45.60303
Marshall Islands,MHL,2010,56.87781
Mauritania,MRT,2000,20.68332
Mauritania,MRT,2005,24.63069
Mauritania,MRT,2010,32.02874
Mauritius,MUS,2000,49.12861
Mauritius,MUS,2005,53.06477
Mauritius,MUS,2010,58.75645
Mexico,MEX,2000,56.00663
Mexico,MEX,2005,60.71852
Mexico,MEX,2010,65.82896
Micronesia (country),FSM,2000,36.45238
Micronesia (country),FSM,2005,39.26851
Micronesia (country),FSM,2010,46.50378
Moldova,MDA,2000,51.27183
Moldova,MDA,2005,54.44264
Moldova,MDA,2010,63.26561
Monaco,MCO,2000,73.16138
Monaco,MCO,2005,77.71615
Monaco,MCO,2010,80.30782
Mongolia,MNG,2000,46.42946
Mongolia,MNG,2005,48.5035
Mongolia,MNG,2010,58.8462
Montenegro,MNE,2000,59.60315
Montenegro,MNE,2005,64.16195
Montenegro,MNE,2010,67.11888
Morocco,MAR,2000,40.65284
Morocco,MAR,2005,51.0325
Morocco,MAR,2010,58.01295
Mozambique,MOZ,2000,19.62433
Mozambique,MOZ,2005,23.30048
Mozambique,MOZ,2010,30.67427
Myanmar,MMR,2000,25.22501
Myanmar,MMR,2005,32.21199
Myanmar,MMR,2010,44.60143
Namibia,NAM,2000,38.58296
Namibia,NAM,2005,48.50308
Namibia,NAM,2010,57.40187
Nauru,NRU,2000,35.09056
Nauru,NRU,2005,40.20208
Nauru,NRU,2010,51.97902
Nepal,NPL,2000,19.64187
Nepal,NPL,2005,25.13433
Nepal,NPL,2010,37.36217
Netherlands,NLD,2000,75.1118
Netherlands,NLD,2005,77.57281
Netherlands,NLD,2010,80.26999
New Zealand,NZL,2000,75.44692
New Zealand,NZL,2005,79.63079
New Zealand,NZL,2010,81.87332
Nicaragua,NIC,2000,46.70932
Nicaragua,NIC,2005,53.45306
Nicaragua,NIC,2010,65.59571
Niger,NER,2000,15.03218
Niger,NER,2005,19.16178
Niger,NER,2010,29.97222
Nigeria,NGA,2000,19.98557
Nigeria,NGA,2005,24.40609
Nigeria,NGA,2010,34.00522
Niue,NIU,2000,42.3637
Niue,NIU,2005,43.66346
Niue,NIU,2010,53.49199
North Korea,PRK,2000,46.04457
North Korea,PRK,2005,49.07719
North Korea,PRK,2010,53.3358
North Macedonia,MKD,2000,57.59447
North Macedonia,MKD,2005,58.14938
North Macedonia,MKD,2010,64.25138
Norway,NOR,2000,72.26675
Norway,NOR,2005,80.84426
Norway,NOR,2010,84.14694
Oceania (9) (UN),,2000,67.30342
Oceania (9) (UN),,2005,68.36896
Oceania (9) (UN),,2010,70.76475
Oman,OMN,2000,60.68038
Oman,OMN,2005,62.46003
Oman,OMN,2010,66.87055
Pakistan,PAK,2000,21.7702
Pakistan,PAK,2005,28.20218
Pakistan,PAK,2010,32.97353
Palau,PLW,2000,47.37368
Palau,PLW,2005,49.13772
Palau,PLW,2010,57.84193
Panama,PAN,2000,61.6098
Panama,PAN,2005,67.40448
Panama,PAN,2010,71.88011
Papua New Guinea,PNG,2000,24.8393
Papua New Guinea,PNG,2005,25.98899
Papua New Guinea,PNG,2010,33.07228
Paraguay,PRY,2000,47.50436
Paraguay,PRY,2005,58.50354
Paraguay,PRY,2010,68.03709
Peru,PER,2000,47.89023
Peru,PER,2005,58.55022
Peru,PER,2010,70.04292
Philippines,PHL,2000,36.31266
Philippines,PHL,2005,38.40657
Philippines,PHL,2010,47.95707
Poland,POL,2000,65.79383
Poland,POL,2005,71.48678
Poland,POL,2010,75.49274
Portugal,PRT,2000,73.56623
Portugal,PRT,2005,79.62822
Portugal,PRT,2010,83.53566
Qatar,QAT,2000,52.24769
Qatar,QAT,2005,53.7298
Qatar,QAT,2010,66.79881
Romania,ROU,2000,68.63213
Romania,ROU,2005,71.76083
Romania,ROU,2010,73.72845
Russia,RUS,2000,54.26154
Russia,RUS,2005,49.88257
Russia,RUS,2010,70.12196
Rwanda,RWA,2000,18.7014
Rwanda,RWA,2005,26.07757
Rwanda,RWA,2010,38.95656
Saint Kitts and Nevis,KNA,2000,53.13859
Saint Kitts and Nevis,KNA,2005,66.0196
Saint Kitts and Nevis,KNA,2010,72.38799
Saint Lucia,LCA,2000,49.39138
Saint Lucia,LCA,2005,61.98908
Saint Lucia,LCA,2010,67.65661
Saint Vincent and the Grenadines,VCT,2000,48.76612
Saint Vincent and the Grenadines,VCT,2005,60.98172
Saint Vincent and the Grenadines,VCT,2010,67.72204
Samoa,WSM,2000,40.53957
Samoa,WSM,2005,38.58097
Samoa,WSM,2010,47.86596
San Marino,SMR,2000,68.98303
San Marino,SMR,2005,72.95224
San Marino,SMR,2010,75.25352
Sao Tome and Principe,STP,2000,32.70851
Sao Tome and Principe,STP,2005,37.24185
Sao Tome and Principe,STP,2010,46.8507
Saudi Arabia,SAU,2000,64.68455
Saudi Arabia,SAU,2005,67.25365
Saudi Arabia,SAU,2010,68.96962
Senegal,SEN,2000,21.14888
Senegal,SEN,2005,25.37049
Senegal,SEN,2010,36.98137
Serbia,SRB,2000,44.35506
Serbia,SRB,2005,62.85669
Serbia,SRB,2010,63.36807
Seychelles,SYC,2000,44.24134
Seychelles,SYC,2005,47.97737
Seychelles,SYC,2010,59.41133
Sierra Leone,SLE,2000,14.3157
Sierra Leone,SLE,2005,16.4179
Sierra Leone,SLE,2010,26.73673
Singapore,SGP,2000,63.87043
Singapore,SGP,2005,70.14104
Singapore,SGP,2010,81.53992
Slovakia,SVK,2000,64.85145
Slovakia,SVK,2005,73.00352
Slovakia,SVK,2010,75.63513
Slovenia,SVN,2000,72.78382
Slovenia,SVN,2005,73.62452
Slovenia,SVN,2010,77.43741
Solomon Islands,SLB,2000,30.9107
Solomon Islands,SLB,2005,32.23912
Solomon Islands,SLB,2010,40.09755
Somalia,SOM,2000,10.69952
Somalia,SOM,2005,12.36933
Somalia,SOM,2010,17.37231
South Africa,ZAF,2000,43.06644
South Africa,ZAF,2005,51.49383
South Africa,ZAF,2010,62.6583
South Korea,KOR,2000,73.20142
South Korea,KOR,2005,77.24309
South Korea,KOR,2010,82.1474
South Sudan,SSD,2000,17.96568
South Sudan,SSD,2005,19.12855
South Sudan,SSD,2010,22.70779
South-East Asia (WHO),,2000,29.73478
South-East Asia (WHO),,2005,34.44448
South-East Asia (WHO),,2010,47.23974
Spain,ESP,2000,68.74818
Spain,ESP,2005,73.6699
Spain,ESP,2010,77.63302
Sri Lanka,LKA,2000,43.76064
Sri Lanka,LKA,2005,48.07618
Sri Lanka,LKA,2010,54.61721
Sudan,SDN,2000,24.80419
Sudan,SDN,2005,27.02324
Sudan,SDN,2010,35.65147
Suriname,SUR,2000,45.25257
Suriname,SUR,2005,58.09045
Suriname,SUR,2010,64.7199
Sweden,SWE,2000,72.33821
Sweden,SWE,2005,75.9309
Sweden,SWE,2010,80.64134
Switzerland,CHE,2000,74.98363
Switzerland,CHE,2005,79.48193
Switzerland,CHE,2010,81.97541
Syria,SYR,2000,46.07927
Syria,SYR,2005,52.43646
Syria,SYR,2010,58.25027
Tajikistan,TJK,2000,42.48084
Tajikistan,TJK,2005,46.26333
Tajikistan,TJK,2010,58.42437
Tanzania,TZA,2000,19.56862
Tanzania,TZA,2005,23.36851
Tanzania,TZA,2010,33.19517
Thailand,THA,2000,43.18711
Thailand,THA,2005,59.16866
Thailand,THA,2010,67.68145
Togo,TGO,2000,18.67918
Togo,TGO,2005,24.5421
Togo,TGO,2010,29.62984
Tonga,TON,2000,43.2936
Tonga,TON,2005,44.61647
Tonga,TON,2010,52.79188
Trinidad and Tobago,TTO,2000,52.74739
Trinidad and Tobago,TTO,2005,66.0619
Trinidad and Tobago,TTO,2010,72.03561
Tunisia,TUN,2000,44.01251
Tunisia,TUN,2005,57.5374
Tunisia,TUN,2010,60.61248
Turkey,TUR,2000,57.10386
Turkey,TUR,2005,63.95932
Turkey,TUR,2010,65.80634
Turkmenistan,TKM,2000,54.28495
Turkmenistan,TKM,2005,62.43292
Turkmenistan,TKM,2010,67.9454
Tuvalu,TUV,2000,37.39676
Tuvalu,TUV,2005,40.02587
Tuvalu,TUV,2010,48.6541
Uganda,UGA,2000,21.75011
Uganda,UGA,2005,27.80427
Uganda,UGA,2010,36.46073
Ukraine,UKR,2000,52.67456
Ukraine,UKR,2005,54.25643
Ukraine,UKR,2010,64.65137
United Arab Emirates,ARE,2000,48.48775
United Arab Emirates,ARE,2005,59.04102
United Arab Emirates,ARE,2010,61.98754
United Kingdom,GBR,2000,72.03758
United Kingdom,GBR,2005,78.71256
United Kingdom,GBR,2010,83.0361
United States,USA,2000,77.96876
United States,USA,2005,81.11957
United States,USA,2010,82.9012
Uruguay,URY,2000,65.22858
Uruguay,URY,2005,70.28025
Uruguay,URY,2010,77.57634
Uzbekistan,UZB,2000,54.79426
Uzbekistan,UZB,2005,55.6623
Uzbekistan,UZB,2010,67.9312
Vanuatu,VUT,2000,31.38485
Vanuatu,VUT,2005,30.86052
Vanuatu,VUT,2010,37.76617
Venezuela,VEN,2000,49.0037
Venezuela,VEN,2005,59.51868
Venezuela,VEN,2010,66.94756
Vietnam,VNM,2000,36.98556
Vietnam,VNM,2005,44.04025
Vietnam,VNM,2010,58.99083
Western Pacific (WHO),,2000,48.51195
Western Pacific (WHO),,2005,57.30132
Western Pacific (WHO),,2010,66.27006
World,OWID_WRL,2000,44.62809
World,OWID_WRL,2005,49.78249
World,OWID_WRL,2010,58.02955
Yemen,YEM,2000,28.35013
Yemen,YEM,2005,29.89151
Yemen,YEM,2010,38.74886
Zambia,ZMB,2000,28.17749
Zambia,ZMB,2005,34.16745
Zambia,ZMB,2010,44.77538
Zimbabwe,ZWE,2000,30.00444
Zimbabwe,ZWE,2005,31.41146
Zimbabwe,ZWE,2010,46.01314